!SESSION 2017-03-29 19:04:36.721 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/ravi/vivado_projects/multiple_microblaze/multiple_microblaze.sdk

!ENTRY org.eclipse.ui 2 0 2017-03-29 19:04:39.084
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-03-29 19:04:39.084
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-03-29 19:04:40.316
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-03-29 19:04:40.316
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 19:04:45.200
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 19:04:45.205
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 19:04:45.209
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 19:04:45.210
!MESSAGE XSCT Command: [setws /home/ravi/vivado_projects/multiple_microblaze/multiple_microblaze.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 19:04:45.951
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 19:04:45.951
!MESSAGE XSCT command with result: [setws /home/ravi/vivado_projects/multiple_microblaze/multiple_microblaze.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 19:04:46.137
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/ravi/vivado_projects/multiple_microblaze/multiple_microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 19:04:46.482
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/ravi/vivado_projects/multiple_microblaze/multiple_microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 19:04:46.517
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/ravi/vivado_projects/multiple_microblaze/multiple_microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 19:04:46.520
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/ravi/vivado_projects/multiple_microblaze/multiple_microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Wed Mar 29 18:43:07 2017",
"vivado_version": "2016.3",
}]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 19:04:46.523
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/ravi/vivado_projects/multiple_microblaze/multiple_microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-29 19:04:46.544
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/ravi/vivado_projects/multiple_microblaze/multiple_microblaze.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"Common_Resources_clk_wiz_0": {"hier_name": "Common_Resources_clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"Common_Resources_mdm_1": {"hier_name": "Common_Resources_mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"Common_Resources_rst_clk_wiz_0_100M": {"hier_name": "Common_Resources_rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"MB_Sys0_axi_iic_0": {"hier_name": "MB_Sys0_axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"MB_Sys0_axi_uartlite_0": {"hier_name": "MB_Sys0_axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"MB_Sys0_microblaze_0": {"hier_name": "MB_Sys0_microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"MB_Sys0_microblaze_0_axi_intc": {"hier_name": "MB_Sys0_microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"MB_Sys0_microblaze_0_axi_periph": {"hier_name": "MB_Sys0_microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"MB_Sys0_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "MB_Sys0_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"MB_Sys0_microblaze_0_local_memory_dlmb_v10": {"hier_name": "MB_Sys0_microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"MB_Sys0_microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "MB_Sys0_microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"MB_Sys0_microblaze_0_local_memory_ilmb_v10": {"hier_name": "MB_Sys0_microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"MB_Sys0_microblaze_0_local_memory_lmb_bram": {"hier_name": "MB_Sys0_microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"MB_Sys0_microblaze_0_xlconcat": {"hier_name": "MB_Sys0_microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"MB_Sys1_axi_iic_0": {"hier_name": "MB_Sys1_axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"MB_Sys1_axi_uartlite_0": {"hier_name": "MB_Sys1_axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"MB_Sys1_microblaze_1": {"hier_name": "MB_Sys1_microblaze_1",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"MB_Sys1_microblaze_1_axi_intc": {"hier_name": "MB_Sys1_microblaze_1_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"MB_Sys1_microblaze_1_axi_periph": {"hier_name": "MB_Sys1_microblaze_1_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"MB_Sys1_microblaze_1_local_memory_dlmb_bram_if_cntlr": {"hier_name": "MB_Sys1_microblaze_1_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"MB_Sys1_microblaze_1_local_memory_dlmb_v10": {"hier_name": "MB_Sys1_microblaze_1_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"MB_Sys1_microblaze_1_local_memory_ilmb_bram_if_cntlr": {"hier_name": "MB_Sys1_microblaze_1_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"MB_Sys1_microblaze_1_local_memory_ilmb_v10": {"hier_name": "MB_Sys1_microblaze_1_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"MB_Sys1_microblaze_1_local_memory_lmb_bram": {"hier_name": "MB_Sys1_microblaze_1_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"MB_Sys1_microblaze_1_xlconcat": {"hier_name": "MB_Sys1_microblaze_1_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"MB_Sys2_axi_iic_0": {"hier_name": "MB_Sys2_axi_iic_0",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"MB_Sys2_axi_uartlite_0": {"hier_name": "MB_Sys2_axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"MB_Sys2_microblaze_2": {"hier_name": "MB_Sys2_microblaze_2",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"MB_Sys2_microblaze_2_axi_intc": {"hier_name": "MB_Sys2_microblaze_2_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"MB_Sys2_microblaze_2_axi_periph": {"hier_name": "MB_Sys2_microblaze_2_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
